2026-04-04 18:41:46,769 [MCP-SERVER] INFO: Database 'resume_test' created.
    For further information visit https://errors.pydantic.dev/2.11/v/missing
JSONRPCResponse.jsonrpc
  Field required [type=missing, input_value={'tool': 'get_jobs_by_loc...location': 'Bangalore'}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
JSONRPCResponse.id
  Field required [type=missing, input_value={'tool': 'get_jobs_by_loc...location': 'Bangalore'}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
JSONRPCResponse.result
  Field required [type=missing, input_value={'tool': 'get_jobs_by_loc...location': 'Bangalore'}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
JSONRPCError.jsonrpc
  Field required [type=missing, input_value={'tool': 'get_jobs_by_loc...location': 'Bangalore'}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
JSONRPCError.id
  Field required [type=missing, input_value={'tool': 'get_jobs_by_loc...location': 'Bangalore'}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
JSONRPCError.error
  Field required [type=missing, input_value={'tool': 'get_jobs_by_loc...location': 'Bangalore'}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
2026-04-04 22:30:26,010 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-04 22:30:28,145 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-04 22:30:28,150 [MCP-SERVER] INFO: ResumeIQ MCP Server starting (stdio transport)…
2026-04-04 22:30:28,167 [MCP-SERVER] ERROR: Received exception from stream: 11 validation errors for JSONRPCMessage
JSONRPCRequest.method
  Field required [type=missing, input_value={'tool': 'get_jobs_by_loc...location': 'Bangalore'}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
JSONRPCRequest.jsonrpc
  Field required [type=missing, input_value={'tool': 'get_jobs_by_loc...location': 'Bangalore'}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
JSONRPCRequest.id
  Field required [type=missing, input_value={'tool': 'get_jobs_by_loc...location': 'Bangalore'}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
JSONRPCNotification.method
  Field required [type=missing, input_value={'tool': 'get_jobs_by_loc...location': 'Bangalore'}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
JSONRPCNotification.jsonrpc
  Field required [type=missing, input_value={'tool': 'get_jobs_by_loc...location': 'Bangalore'}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
JSONRPCResponse.jsonrpc
  Field required [type=missing, input_value={'tool': 'get_jobs_by_loc...location': 'Bangalore'}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
JSONRPCResponse.id
  Field required [type=missing, input_value={'tool': 'get_jobs_by_loc...location': 'Bangalore'}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
JSONRPCResponse.result
  Field required [type=missing, input_value={'tool': 'get_jobs_by_loc...location': 'Bangalore'}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
JSONRPCError.jsonrpc
  Field required [type=missing, input_value={'tool': 'get_jobs_by_loc...location': 'Bangalore'}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
JSONRPCError.id
  Field required [type=missing, input_value={'tool': 'get_jobs_by_loc...location': 'Bangalore'}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
JSONRPCError.error
  Field required [type=missing, input_value={'tool': 'get_jobs_by_loc...location': 'Bangalore'}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
2026-04-05 09:36:38,281 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 09:48:55,685 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 09:48:55,700 [MCP-SERVER] ERROR: save_candidate failed: 1 validation error for CandidateSchema
education.0.year
  Input should be a valid string [type=string_type, input_value=2020, input_type=int]
    For further information visit https://errors.pydantic.dev/2.11/v/string_type
2026-04-05 09:50:20,974 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 09:50:20,988 [MCP-SERVER] ERROR: save_candidate failed: 'dict' object has no attribute 'model_dump'
2026-04-05 09:52:15,603 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 09:52:15,620 [MCP-SERVER] ERROR: save_candidate failed: 'dict' object has no attribute 'model_dump'
2026-04-05 09:56:58,931 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 09:59:37,302 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 11:59:44,580 [MCP-SERVER] ERROR: FATAL: Database failed to initialize: syntax error at or near "INT"
LINE 9:     number_of_positions INT DEFAULT 1,
                                ^

2026-04-05 12:00:24,970 [MCP-SERVER] ERROR: FATAL: Database failed to initialize: syntax error at or near "INT"
LINE 9:     number_of_positions INT DEFAULT 1,
                                ^

2026-04-05 12:00:39,502 [MCP-SERVER] ERROR: FATAL: Database failed to initialize: syntax error at or near "INT"
LINE 9:     number_of_positions INT DEFAULT 1,
                                ^

2026-04-05 12:07:23,791 [MCP-SERVER] ERROR: FATAL: Database failed to initialize: syntax error at or near "INT"
LINE 9:     number_of_positions INT DEFAULT 1,
                                ^

2026-04-05 12:08:37,259 [MCP-SERVER] ERROR: FATAL: Database failed to initialize: syntax error at or near "INT"
LINE 9:     number_of_positions INT DEFAULT 1,
                                ^

2026-04-05 12:08:37,322 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 12:08:37,322 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 12:09:26,514 [MCP-SERVER] ERROR: FATAL: Database failed to initialize: syntax error at or near "INT"
LINE 9:     number_of_positions INT DEFAULT 1,
                                ^

2026-04-05 12:09:26,559 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 12:09:26,561 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 12:11:02,677 [MCP-SERVER] ERROR: FATAL: Database failed to initialize: syntax error at or near "INT"
LINE 9:     number_of_positions INT DEFAULT 1,
                                ^

2026-04-05 12:11:02,738 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 12:11:02,738 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 12:11:21,512 [MCP-SERVER] ERROR: FATAL: Database failed to initialize: syntax error at or near "INT"
LINE 9:     number_of_positions INT DEFAULT 1,
                                ^

2026-04-05 12:11:21,557 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 12:11:21,558 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 12:18:25,046 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 12:18:25,087 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 12:18:25,092 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 12:18:57,961 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 12:18:58,029 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 12:18:58,029 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 12:24:04,194 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 12:24:04,244 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 12:24:04,244 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 12:31:18,965 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 12:31:19,040 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 12:31:19,040 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 12:37:21,778 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 12:37:21,824 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 12:37:21,824 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 12:37:51,077 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 12:37:51,126 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 12:37:51,126 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 12:44:16,655 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 12:44:16,743 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 12:44:16,744 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 12:44:17,104 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 12:44:17,965 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 12:44:41,952 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 12:44:41,997 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 12:44:41,997 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 12:44:46,818 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 12:44:47,585 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 12:47:59,295 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 12:47:59,347 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 12:47:59,347 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 12:48:07,545 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 12:48:08,437 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 13:00:31,409 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 13:00:31,460 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 13:00:31,460 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 13:00:56,483 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 13:00:57,510 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 13:01:00,302 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 13:01:01,170 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 13:01:04,343 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 13:01:06,645 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 13:01:06,645 [MCP-SERVER] WARNING: Warning: there are non-text parts in the response: ['function_call'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
2026-04-05 13:01:06,647 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 13:01:07,474 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 13:01:13,397 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 13:01:29,664 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 13:01:29,710 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 13:01:29,710 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 13:02:41,553 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 13:02:41,609 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 13:02:41,611 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 13:02:46,685 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 13:02:46,734 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 13:02:46,735 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 13:03:01,985 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 13:03:02,030 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 13:03:02,030 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 13:03:12,149 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 13:03:12,986 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 13:03:19,622 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 13:03:19,622 [MCP-SERVER] WARNING: Warning: there are non-text parts in the response: ['function_call'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
2026-04-05 13:03:19,625 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 13:03:20,169 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 13:03:27,418 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 13:04:06,860 [MCP-SERVER] INFO: Resume saved to D:\SamurAI\POC -bubble\talent-match-ai\backend\api\..\sample_files\uploads\Payslip_Feb_2026.pdf — starting pipeline
2026-04-05 13:04:08,463 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 13:04:08,468 [MCP-SERVER] INFO: ResumeIQ MCP Server starting (stdio transport)…
2026-04-05 13:08:13,289 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 13:08:13,349 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 13:08:13,349 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 13:08:13,756 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 13:08:14,678 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 13:08:20,999 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 13:08:20,999 [MCP-SERVER] WARNING: Warning: there are non-text parts in the response: ['function_call'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
2026-04-05 13:08:20,999 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 13:08:21,787 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 13:08:27,344 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 13:08:27,360 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 13:08:28,031 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 13:08:34,520 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 13:08:52,673 [MCP-SERVER] INFO: Resume saved to D:\SamurAI\POC -bubble\talent-match-ai\backend\api\..\sample_files\uploads\Bands 1 2.pdf — starting pipeline
2026-04-05 13:08:54,307 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 13:08:54,314 [MCP-SERVER] INFO: ResumeIQ MCP Server starting (stdio transport)…
2026-04-05 13:09:01,416 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 13:09:01,997 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 13:09:08,217 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 13:09:08,219 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 13:09:08,722 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 13:09:14,179 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 13:09:14,180 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 13:09:14,688 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
